1,ESO 009-G010,Sbc,SA(s)bc:
2,ESO 027-G001,SBc,SB(s)c
3,ESO 027-G008,SBc,SB(s)c?
4,ESO 056-G115,SBm,SB(s)m
5,ESO 060-G019,SBcd,SB(s)d
6,ESO 091-G003,Sab,SA(rs)ab
7,ESO 097-G013,Sb,SA(s)b:
8,ESO 121-G006,Sc,Sc pec: spin
9,ESO 121-G026,SBbc,SB(rs)bc
10,ESO 136-G012,SBc,SB(s)c:
11,ESO 137-G018,Sc,SA(s)c:
12,ESO 137-G034,S0/a,SAB(s)0/a?
13,ESO 137-G038,SABb,SAB(r)bc:
14,ESO 138-G005,E/S0,SB0^0^? pec
15,ESO 138-G010,Sd,SA(s)dm
16,ESO 138-G029,S0/a,(R)SAB(s)0^+ pe
17,ESO 183-G030,E/S0,SA0^- pec?
18,ESO 185-G054,E,E2
19,ESO 186-G062,SBcd,SB(s)d
20,ESO 208-G021,E/S0,SAB0^-
21,ESO 209-G009,SBc,SB(s)cd: spin
22,ESO 213-G011,Sc,SA(s)c
23,ESO 219-G021,SABc,SAB(s)d
24,ESO 221-G026,E,E5 pec:
25,ESO 221-G032,Sc,SA(r)c pec
26,ESO 265-G007,SBc,SB(s)cd
27,ESO 269-G057,SABa,(R')SAB(r)ab
28,ESO 270-G017,SBm,SB(s)m:
29,ESO 271-G010,Sc,SAB(s)cd
30,ESO 273-G014,IB,IB(s)m pec:
31,ESO 274-G001,Scd,SAd: spin
32,ESO 311-G012,S0/a,S0/a? spin
33,ESO 320-G026,Sb,Sb
34,ESO 321-G025,SBc,SB(rs)cd pec?
35,ESO 351-G030,E?,E?
36,ESO 356-G004,E,dE4
37,ESO 358-G063,Sc,I0?
38,ESO 362-G011,Sbc,Sbc: spin
39,ESO 373-G008,Sc,Scd spin
40,ESO 380-G001,Sb,(R')SB(s)b:
41,ESO 380-G006,Sb,(R')SA(s)b:
42,ESO 383-G087,Sd,SB(s)dm
43,ESO 384-G002,SBd,SB(s)dm
44,ESO 436-G027,S0,(R')SA(s)0^0^ p
45,ESO 440-G011,Scd,SB(s)d:
46,ESO 442-G026,S0,SB0?
47,ESO 445-G089,SBcd,SB(s)d pec:
48,ESO 479-G004,SBd,SB(s)dm
49,ESO 494-G026,SABb,SAB(s)b pec:
50,ESO 495-G021,E,I0? pec
51,ESO 506-G004,SABa,SAB(r)ab:
52,ESO 507-G025,E/S0,SA0^-
53,ESO 556-G015,SBab,SB(s)a pec
54,ESO 582-G012,SABc,SAB(rs)c
55,IC 438,SABc,SA(rs)c
56,IC 764,SABc,SA(s)c?
57,IC 1459,E,E3-4
58,IC 1633,E,cD1
59,IC 1953,Scd,SB(rs)d
60,IC 1954,Sb,SB(s)b:
61,IC 1993,SABb,(R')SAB(rs)b
62,IC 2000,SBc,SB(s)cd: sp
63,IC 2006,E,(R)SA0^-
64,IC 2035,S0,S0 pec?
65,IC 2051,SBbc,SB(r)bc:
66,IC 2056,Sbc,(R)SAB(r)bc:
67,IC 2150,SBc,SB(r)c?
68,IC 2163,Sc,SB(rs)c pec
69,IC 2311,E,E0:
70,IC 2367,Sb,SB(r)b
71,IC 2469,SBab,SB(rs)ab
72,IC 2522,Sc,SB(s)c pec
73,IC 2531,Sc,Sc: spin
74,IC 2537,Sc,SAB(rs)c
75,IC 2554,SBbc,SB(s)bc pec:
76,IC 2560,SBb,(R')SB(r)b:
77,IC 2597,E,cD4
78,IC 2627,SABb,SA(s)bc:
79,IC 2764,S0/a,(R)SA(rs)0/a
80,IC 2995,SBc,SB(s)c?
81,IC 3253,Sc,SA(s)c:
82,IC 3370,E,E2-3
83,IC 3896,E,E
84,IC 4214,SBab,(R')SB(r)ab
85,IC 4296,E,E
86,IC 4329,E/S0,SAB(s)0^-
87,IC 4351,Sb,SA(s)b: spin
88,IC 4402,Sb,SA(s)b? spin
89,IC 4444,SABb,SAB(rs)bc:
90,IC 4538,SABc,SAB(s)c:
91,IC 4618,SBbc,SB(rs)bc pec
92,IC 4646,Sc,SA(rs)c:
93,IC 4662,IB,IBm
94,IC 4710,Sm,SB(s)m
95,IC 4721,SBc,SB(s)cd:
96,IC 4742,E,E1
97,IC 4765,E,cD4
98,IC 4797,E,cD pec?
99,IC 4808,Sc,SA(s)c
100,IC 4831,Sab,(R')SA(s)ab
101,IC 4837A,Sb,SA(s)b: spin
102,IC 4845,SBb,SA(rs)b:
103,IC 4889,E,E5-6
104,IC 4901,SABc,SAB(rs)c:
105,IC 4946,S0/a,SAB(rs)0/a:
106,IC 4991,S0,SA(r)0^0^? pec
107,IC 5011,S0,SB(s)0^0^: pec
108,IC 5052,SBcd,SBd: spin
109,IC 5152,IAB,IA(s)m
110,IC 5181,S0,SA0 spin
111,IC 5201,Sc,SB(rs)cd
112,IC 5240,SBa,SB(r)a
113,IC 5250,E/S0,S0 pec?
114,IC 5267,S0,SA(s)0/a
115,IC 5273,SBc,SB(rs)cd:
116,IC 5325,Sbc,SAB(rs)bc
117,IC 5328,E,E4
118,IC 5332,SABc,SA(s)d
119,NGC 24,Sc,SA(s)c
120,NGC 45,SABd,SA(s)dm
121,NGC 55,SBm,SB(s)m: sp
122,NGC 134,SABb,SAB(s)bc
123,NGC 150,SBb,SB(rs)b:
124,NGC 151,Sbc,SB(r)bc
125,NGC 157,SABb,SAB(rs)bc
126,NGC 210,SABb,SAB(s)b
127,NGC 245,Sb,SA(rs)b pec?
128,NGC 247,SABc,SAB(s)d
129,NGC 253,SABc,SAB(s)c
130,NGC 254,S0/a,(R)SAB(r)0^+
131,NGC 255,Sbc,SAB(rs)bc
132,NGC 275,SBc,SB(rs)cd pec
133,NGC 289,SBbc,SB(rs)bc
134,NGC 300,Scd,SA(s)d
135,NGC 337,SBcd,SB(s)d
136,NGC 434,Sab,SAB(s)ab
137,NGC 578,Sc,SAB(rs)c
138,NGC 584,E,E4
139,NGC 596,E,cD pec?
140,NGC 613,Sbc,SB(rs)bc
141,NGC 615,Sb,SA(rs)b
142,NGC 625,SBm,SB(s)m? sp
143,NGC 636,E,E3
144,NGC 681,SABa,SAB(s)ab sp
145,NGC 685,Sc,SAB(r)c
146,NGC 701,SBc,SB(rs)c
147,NGC 720,E,E5
148,NGC 779,SABb,SAB(r)b
149,NGC 782,SBb,SB(r)b
150,NGC 895,Sc,SA(s)cd
151,NGC 908,SABc,SA(s)c
152,NGC 922,SBc,SB(s)cd pec
153,NGC 936,S0/a,SB(rs)0^+
154,NGC 945,SBc,SB(rs)c
155,NGC 958,SBc,SB(rs)c:
156,NGC 986,Sab,SB(rs)ab
157,NGC 988,Sc,SB(s)cd:
158,NGC 1022,SBa,(R')SB(s)a
159,NGC 1042,SABc,SAB(rs)cd
160,NGC 1052,E,E4
161,NGC 1068,Sb,(R)SA(rs)b
162,NGC 1079,SABa,(R)SAB(rs)0/a p
163,NGC 1084,Sc,SA(s)c
164,NGC 1087,SABc,SAB(rs)c
165,NGC 1090,Sbc,SB(rs)bc
166,NGC 1097,SBb,SB(s)b
167,NGC 1172,E,cD:
168,NGC 1179,Sc,SAB(r)cd
169,NGC 1187,Sc,SB(r)c
170,NGC 1199,E,E3:
171,NGC 1201,E/S0,SA(r)0^0^:
172,NGC 1209,E,E6:
173,NGC 1232,SABc,SAB(rs)c
174,NGC 1249,SBc,SB(s)cd
175,NGC 1253,SABc,SAB(rs)cd
176,NGC 1255,SABb,SAB(rs)bc
177,NGC 1291,S0/a,(R)SB(s)0/a
178,NGC 1292,Sc,SA(s)c
179,NGC 1300,Sbc,SB(rs)bc
180,NGC 1302,S0/a,(R)SB(r)0/a
181,NGC 1309,Sbc,SA(s)bc:
182,NGC 1313,SBcd,SB(s)d
183,NGC 1316,S0,SAB(s)0^0^ pec
184,NGC 1317,SABa,SAB(r)a
185,NGC 1325,SBbc,SA(s)bc
186,NGC 1326,S0/a,(R)SB(r)0^+
187,NGC 1332,E/S0,S0(s)^-: sp
188,NGC 1337,SBc,SA(s)cd
189,NGC 1339,E,cD pec?
190,NGC 1340,E,E5
191,NGC 1350,Sab,(R')SB(r)ab
192,NGC 1351,E/S0,SA0^- pec:
193,NGC 1353,Sb,SB(rs)b:
194,NGC 1357,Sab,SA(s)ab
195,NGC 1365,Sb,SB(s)b
196,NGC 1367,Sa,SAB(rs)a
197,NGC 1374,E,E
198,NGC 1379,E,E
199,NGC 1380,S0,SA0
200,NGC 1381,S0,SA0: sp
201,NGC 1385,Sc,SB(s)cd
202,NGC 1386,S0/a,SB(s)0^+
203,NGC 1387,E/S0,SAB(s)0^-
204,NGC 1389,E/S0,SAB(s)0^-:
205,NGC 1395,E,E2
206,NGC 1398,SBab,(R')SB(r)ab
207,NGC 1399,E,E1 pec
208,NGC 1400,E/S0,SA0^-
209,NGC 1404,E,E1
210,NGC 1407,E,E0
211,NGC 1411,E/S0,SA(r)0^-:
212,NGC 1415,S0/a,(R)SAB(s)0/a
213,NGC 1417,SABb,SAB(rs)b
214,NGC 1421,Sbc,SAB(rs)bc:
215,NGC 1425,Sb,SA(s)b
216,NGC 1426,E,E4
217,NGC 1427,E,cD
218,NGC 1433,SBab,(R')SB(r)ab
219,NGC 1436,Sb,(R')SAB(rs)ab
220,NGC 1439,E,E1
221,NGC 1448,Sc,SAcd: sp
222,NGC 1452,S0/a,(R')SB(r)0/a
223,NGC 1453,E,E2-3
224,NGC 1461,S0,SA(r)0^0^
225,NGC 1487,Scd,pec
226,NGC 1493,SBc,SB(r)cd
227,NGC 1494,Scd,SAB(s)d:
228,NGC 1507,SBd,SB(s)m pec?
229,NGC 1511,Sa,SAa pec:
230,NGC 1512,Sa,SB(r)a
231,NGC 1515,SABb,SAB(s)bc
232,NGC 1518,SBd,SB(s)dm
233,NGC 1521,E,E3:
234,NGC 1527,E/S0,SAB(r)0^-
235,NGC 1531,E/S0,S0^- pec:
236,NGC 1532,SBb,SB(s)b pec spin
237,NGC 1533,E/S0,SB0^-
238,NGC 1537,E/S0,SAB0^- pec?
239,NGC 1543,S0,(R)SB(s)0^0^
240,NGC 1546,S0/a,SA0^+?
241,NGC 1549,E,E0-1
242,NGC 1553,S0,SA(r)0^0^
243,NGC 1559,SBc,SB(s)cd
244,NGC 1566,SABb,SAB(s)bc
245,NGC 1574,E/S0,SA(s)0^-:
246,NGC 1596,S0,SA0: sp
247,NGC 1600,E,E3
248,NGC 1617,SBa,SB(s)a
249,NGC 1637,Sc,SAB(rs)c
250,NGC 1640,Sb,SB(r)b
251,NGC 1667,SABc,SAB(r)c
252,NGC 1672,Sb,SB(s)b
253,NGC 1679,IB,SB(s)m
254,NGC 1688,SBcd,SB(rs)d
255,NGC 1700,E,E4
256,NGC 1703,SBb,SB(r)b
257,NGC 1705,E/S0,SA0^- pec:
258,NGC 1723,Sa,SB(r)a pec
259,NGC 1726,S0,SA(s)0^-:
260,NGC 1744,SBc,SB(s)d
261,NGC 1784,Sc,SB(r)c
262,NGC 1792,Sbc,SA(rs)bc
263,NGC 1796,SBc,SB(rs)c pec:
264,NGC 1808,Sa,(R)SAB(s)a
265,NGC 1832,Sbc,SB(r)bc
266,NGC 1888,SBc,SB(s)c pec
267,NGC 1892,Sc,Scd:
268,NGC 1947,E/S0,S0^- pec
269,NGC 1954,Sbc,SA(rs)bc pec:
270,NGC 1964,SABb,SAB(s)b
271,NGC 2082,SBb,SB(r)b
272,NGC 2090,Sbc,SA(rs)c
273,NGC 2139,Sc,SAB(rs)cd
274,NGC 2188,SBm,SB(s)m spin
275,NGC 2196,Sa,(R')SA(s)a
276,NGC 2207,SABb,SAB(rs)bc pec
277,NGC 2217,S0/a,(R)SB(rs)0^+
278,NGC 2223,Sb,SAB(r)b
279,NGC 2272,E/S0,SAB(s)0^-
280,NGC 2280,Sc,SA(s)cd
281,NGC 2292,S0,SAB0^0^ pec
282,NGC 2293,S0/a,SAB(s)0^- pec
283,NGC 2305,E,E2? pec
284,NGC 2310,S0,S0 spin
285,NGC 2325,E,E4
286,NGC 2380,S0,SAB0^0^:
287,NGC 2397,SBb,SB(s)b:
288,NGC 2417,Sbc,SA(rs)bc
289,NGC 2427,SABd,SAB(s)dm
290,NGC 2434,E,E0-1
291,NGC 2442,Sbc,SAB(s)bc pec
292,NGC 2525,Sc,SB(s)c
293,NGC 2559,SBc,SB(s)bc pec:
294,NGC 2566,Sb,(R')SB(rs)ab pe
295,NGC 2613,Sb,SA(s)b
296,NGC 2640,E/S0,SAB0^-
297,NGC 2663,E,E
298,NGC 2695,S0,SAB(s)0^0^?
299,NGC 2698,S0/a,SA0^+?
300,NGC 2708,SABb,SAB(s)b pec?
301,NGC 2763,SBc,SB(r)cd pec
302,NGC 2781,S0/a,SAB(r)0^+
303,NGC 2784,S0,SA(s)0^0^:
304,NGC 2811,SBa,SB(rs)a
305,NGC 2815,SBb,SB(r)b:
306,NGC 2822,E,E?
307,NGC 2835,Sc,SB(rs)c
308,NGC 2848,SABc,SAB(s)c:
309,NGC 2855,S0/a,(R)SA(rs)0/a
310,NGC 2865,E,E3-4
311,NGC 2889,SABc,SAB(rs)c
312,NGC 2907,Sa,SA(s)a> spin
313,NGC 2935,Sb,(R')SAB(s)b
314,NGC 2947,SABb,SAB(r)bc
315,NGC 2974,E,E4
316,NGC 2983,S0/a,SB(rs)0^+
317,NGC 2986,E,E2
318,NGC 2997,SABc,SAB(rs)c
319,NGC 3001,Sbc,SAB(rs)bc
320,NGC 3038,Sb,SA(rs)b
321,NGC 3052,SABc,SAB(r)c:
322,NGC 3054,Sb,SAB(r)b
323,NGC 3056,S0/a,(R)SA(s)0^-:
324,NGC 3059,SBbc,SB(rs)bc
325,NGC 3078,E,E2-3
326,NGC 3087,E,cD:
327,NGC 3091,E,E3:
328,NGC 3095,Sc,SAB(rs)c
329,NGC 3100,S0,SAB(s)0^0^ pec
330,NGC 3108,S0/a,SA(s)0^+
331,NGC 3109,SBm,SB(s)m spin
332,NGC 3115,E/S0,S0^- spin
333,NGC 3124,Sbc,SAB(rs)bc
334,NGC 3136,E,E:
335,NGC 3137,SABc,SA(s)cd
336,NGC 3145,SBbc,SB(rs)bc
337,NGC 3175,Sab,SAB(s)a?
338,NGC 3200,Sc,SAB(rs)c:
339,NGC 3223,Sb,SA(s)b
340,NGC 3250,E,E4
341,NGC 3256,Sbc,pec
342,NGC 3258,E,E1
343,NGC 3261,Sb,SB(rs)b
344,NGC 3263,SBc,SB(rs)cd: spin
345,NGC 3268,E,E2
346,NGC 3271,S0,SB(r)0^0^
347,NGC 3275,Sab,SB(r)ab
348,NGC 3281,Sab,SA(s)ab pec:
349,NGC 3283,S0,SA(s)0^0^?
350,NGC 3309,E,E3
351,NGC 3311,E,cD2
352,NGC 3312,Sb,SA(s)b pec?
353,NGC 3313,Sab,(R')SB(rs)ab
354,NGC 3318,Sbc,SAB(rs)b
355,NGC 3347,SBb,SB(rs)b
356,NGC 3358,S0/a,(R)SAB(s)0/a
357,NGC 3366,SBb,(R')SB(r)b:
358,NGC 3390,Sb,Sb spin
359,NGC 3450,Sb,SB(r)b
360,NGC 3511,SABc,SA(s)c
361,NGC 3513,SBc,SB(rs)c
362,NGC 3521,SABb,SAB(rs)bc
363,NGC 3557,E,E3
364,NGC 3568,Sc,SB(s)c:
365,NGC 3585,E,E6
366,NGC 3621,SBcd,SA(s)d
367,NGC 3660,Sbc,SB(r)bc
368,NGC 3672,Sc,SA(s)c
369,NGC 3673,Sb,SB(rs)b
370,NGC 3706,E/S0,SA(rs)0^-
371,NGC 3717,Sb,SAb: spin
372,NGC 3763,SABc,SAB(rs)c pec
373,NGC 3783,SBab,(R')SB(r)ab
374,NGC 3882,SBbc,SB(s)bc
375,NGC 3885,S0/a,SA(s)0/a
376,NGC 3887,Sbc,SB(r)bc
377,NGC 3892,S0/a,SB(rs)0^+
378,NGC 3904,E,E2-3:
379,NGC 3923,E,E4-5
380,NGC 3936,SBbc,SB(s)bc: spin
381,NGC 3955,S0/a,S0/a pec
382,NGC 3956,SBc,SA(s)c:
383,NGC 3962,E,E1
384,NGC 3981,Sbc,SA(rs)bc
385,NGC 4024,E/S0,SAB0^-
386,NGC 4027,SBcd,SB(s)dm
387,NGC 4030,Sbc,SA(s)bc
388,NGC 4033,E,E6
389,NGC 4038,SBm,SB(s)m pec
390,NGC 4039,SBm,SA(s)m pec
391,NGC 4050,Sab,SB(r)ab
392,NGC 4094,Sc,SAB(rs)cd:
393,NGC 4105,E,E3
394,NGC 4106,S0/a,SB(s)0^+
395,NGC 4112,Sb,SAB(rs)b pec
396,NGC 4219,Sbc,SA(s)bc
397,NGC 4304,Sbc,(R')SB(s)bc pec
398,NGC 4373,E/S0,SAB(rs)0^-:
399,NGC 4373A,S0,SA0^+: spin
400,NGC 4462,SBab,SB(r)ab
401,NGC 4487,Sc,SAB(rs)cd
402,NGC 4504,SABc,SA(s)cd
403,NGC 4546,E/S0,SB(s)0^-
404,NGC 4592,Sd,SA(s)dm:
405,NGC 4593,Sb,(R)SB(rs)b
406,NGC 4594,Sa,SA(s)a spin
407,NGC 4602,SABb,SAB(rs)bc
408,NGC 4603,SABc,SA(s)c?
409,NGC 4632,Sc,SAc
410,NGC 4650,S0/a,SB(s)0/a pec
411,NGC 4653,SABc,SAB(rs)cd
412,NGC 4666,SABc,SABc:
413,NGC 4684,S0/a,SB(r)0^+
414,NGC 4691,S0/a,(R)SB(s)0/a pec
415,NGC 4696,E,cD1 pec
416,NGC 4697,E,E6
417,NGC 4699,SABb,SAB(rs)b
418,NGC 4700,SBc,SB(s)c? spin
419,NGC 4705,SABb,SAB(s)bc: spin
420,NGC 4709,E,E1
421,NGC 4727,Sbc,SAB(r)bc pec:
422,NGC 4731,SBc,SB(s)cd
423,NGC 4742,E,E4:
424,NGC 4753,S0,I0
425,NGC 4760,E,E0?
426,NGC 4767,E,E
427,NGC 4775,Scd,SA(s)d
428,NGC 4781,Scd,SB(rs)d
429,NGC 4786,E,cD pec
430,NGC 4802,S0,SA(r)0?
431,NGC 4818,SABa,SAB(rs)ab pec:
432,NGC 4825,E/S0,SA0^-
433,NGC 4835,Sbc,SAB(rs)bc:
434,NGC 4856,S0/a,SB(s)0/a
435,NGC 4899,SABc,SAB(rs)c:
436,NGC 4902,Sb,SB(r)b
437,NGC 4930,Sb,SB(rs)b
438,NGC 4933B,S0/a,S0/a pec
439,NGC 4936,E,E0
440,NGC 4939,Sbc,SA(s)bc
441,NGC 4941,SABa,(R)SAB(r)ab:
442,NGC 4945,SBc,SB(s)cd: spin
443,NGC 4947,Sb,SAB(r)b pec
444,NGC 4951,SABc,SAB(rs)cd:
445,NGC 4958,S0,SB(r)0? spin
446,NGC 4965,SABc,SAB(s)d
447,NGC 4976,E,E4 pec:
448,NGC 4981,Sbc,SAB(r)bc
449,NGC 4984,S0/a,(R)SAB(rs)0^+
450,NGC 4995,SABb,SAB(rs)b
451,NGC 5011,E,E1-2
452,NGC 5018,E,E3:
453,NGC 5026,S0/a,(R')SB(rs)0/a
454,NGC 5042,SABc,SAB(rs)c
455,NGC 5044,E,E0
456,NGC 5054,Sbc,SA(s)bc
457,NGC 5061,E,E0
458,NGC 5068,Sc,SAB(rs)cd
459,NGC 5077,E,E3-4
460,NGC 5078,Sa,SA(s)a: spin
461,NGC 5084,S0,S0 spin
462,NGC 5087,E/S0,SA0:
463,NGC 5090,E,E2
464,NGC 5101,S0/a,(R)SB(rs)0/a
465,NGC 5102,E/S0,SA0^-
466,NGC 5121,Sa,(R')SA(s)a
467,NGC 5128,S0,S0 pec
468,NGC 5134,SABb,SA(s)b?
469,NGC 5135,Sab,SB(s)ab
470,NGC 5156,SBbc,SB(r)b
471,NGC 5161,Sc,SA(s)c:
472,NGC 5170,Sc,SA(s)c: spin
473,NGC 5188,Sb,(R')SAB(s)b pec
474,NGC 5193,E,E pec:
475,NGC 5206,E/S0,(R')SB(rs)0^0^
476,NGC 5236,Sc,SAB(s)c
477,NGC 5247,SABb,SA(s)bc
478,NGC 5253,S?,pec
479,NGC 5254,Sc,SA(rs)c:
480,NGC 5264,SBm,IB(s)m
481,NGC 5266,E/S0,SA0^-
482,NGC 5292,Sab,(R')SA(rs)ab
483,NGC 5324,Sc,SA(rs)c:
484,NGC 5328,E,E1:
485,NGC 5333,S0,SB(r)0^0^?
486,NGC 5334,Sc,SB(rs)c:
487,NGC 5339,Sa,SB(rs)a pec
488,NGC 5408,IB,IB(s)m
489,NGC 5419,E,E
490,NGC 5426,Sc,SA(s)c pec
491,NGC 5427,SABc,SA(s)c pec
492,NGC 5468,SABc,SAB(rs)cd
493,NGC 5483,Sc,SA(s)c
494,NGC 5506,Sab,Sa pec spin
495,NGC 5516,E/S0,SA(s)0^-?
496,NGC 5530,SABb,SA(rs)bc
497,NGC 5556,Scd,SAB(rs)d
498,NGC 5597,Sc,SAB(s)cd
499,NGC 5643,Sc,SAB(rs)c
500,NGC 5688,Sc,SAB(rs)c
501,NGC 5713,SABb,SAB(rs)bc pec
502,NGC 5728,Sa,SAB(r)a:
503,NGC 5786,Sbc,(R')SB(s)bc
504,NGC 5791,E,E6:
505,NGC 5792,Sb,SB(rs)b
506,NGC 5796,E,E0-1
507,NGC 5812,E,E0
508,NGC 5833,Sbc,SA(s)bc pec:
509,NGC 5861,SABc,SAB(rs)c
510,NGC 5878,Sb,SA(s)b
511,NGC 5885,SABc,SAB(r)c
512,NGC 5892,SABc,SA(s)d
513,NGC 5898,E,E0
514,NGC 5903,E,E2
515,NGC 5915,SBab,SB(s)ab pec
516,NGC 5938,SBbc,SB(rs)bc
517,NGC 5967,SABc,SAB(rs)c:
518,NGC 6118,Sc,SA(s)cd
519,NGC 6156,Sc,SAB(rs)c pec:
520,NGC 6215,Sc,SA(s)c
521,NGC 6221,Sc,SB(s)c
522,NGC 6300,SBb,SB(rs)b
523,NGC 6392,SABa,(R')SAB(rs)ab:
524,NGC 6438,S0,Ring
525,NGC 6438A,I,Ring
526,NGC 6492,Sbc,SA(rs)bc:
527,NGC 6673,E,SAB(s)0^-:
528,NGC 6684,S0,(R')SB(s)0^0^
529,NGC 6699,SABb,SAB(rs)bc:
530,NGC 6744,SABb,SAB(r)bc
531,NGC 6753,Sb,(R)SA(r)b
532,NGC 6754,Sb,SB(rs)b
533,NGC 6758,E,cD:
534,NGC 6769,SABb,SAB(r)b pec
535,NGC 6770,Sb,SAB(rs)b pec
536,NGC 6782,Sa,(R)SAB(r)a
537,NGC 6788,Sab,SA(s)ab
538,NGC 6810,Sab,SA(s)ab: spin
539,NGC 6814,SABb,SAB(rs)bc
540,NGC 6822,IB,IB(s)m
541,NGC 6851,E,E:
542,NGC 6861,E/S0,SA(s)0^+:
543,NGC 6868,E,E2
544,NGC 6872,SBb,SB(s)b pec
545,NGC 6876,E,E3
546,NGC 6887,Sbc,SAbc:
547,NGC 6893,S0,SAB(s)0^0^
548,NGC 6902,SBb,SA(r)b
549,NGC 6907,Sbc,SB(s)bc
550,NGC 6909,E,cD:
551,NGC 6923,SBb,SB(rs)b:
552,NGC 6925,Sbc,SA(s)bc
553,NGC 6935,SABa,(R')SA(r)a
554,NGC 6942,S0/a,(R')SB(rs)0/a:
555,NGC 6943,SABc,SAB(r)cd:
556,NGC 6958,E,cD
557,NGC 7029,E,E6:
558,NGC 7038,SABc,SAB(s)c:
559,NGC 7041,E/S0,SA(rs)0^-:
560,NGC 7049,S0,SA(s)9^0^
561,NGC 7059,SABc,SAB(rs)c
562,NGC 7070,Sc,SA(s)cd
563,NGC 7079,S0,SA(s)0^0^
564,NGC 7083,Sbc,SA(s)bc
565,NGC 7090,Sc,SBc? spin
566,NGC 7098,Sa,(R)SAB(rs)a
567,NGC 7135,E/S0,SA0^- pec
568,NGC 7140,SABb,SAB(rs)bc
569,NGC 7144,E,E0
570,NGC 7145,E,E0
571,NGC 7154,Sm,SB(s)m pec:
572,NGC 7172,Sa,Sa pec spin
573,NGC 7176,E,E pec:
574,NGC 7184,SBc,SB(r)c
575,NGC 7192,E,cD:
576,NGC 7196,E,E:
577,NGC 7205,Sbc,SA(s)bc
578,NGC 7213,Sa,SA(s)a:
579,NGC 7218,Sc,SB(rs)cd
580,NGC 7285,SBa,SB(rs)a pec1
581,NGC 7307,Sc,SB(s)cd pec:
582,NGC 7314,SABb,SAB(rs)bc
583,NGC 7329,SBb,SB(r)b
584,NGC 7361,Sc,S(r)c?
585,NGC 7371,S0/a,(R)SA(r)0/a:
586,NGC 7377,S0/a,SA(s)0^+
587,NGC 7392,SBbc,SA(s)bc
588,NGC 7410,SBa,SB(s)a
589,NGC 7412,SBb,SB(s)b
590,NGC 7418,Sc,SAB(rs)cd
591,NGC 7421,Sbc,SB(rs)bc
592,NGC 7424,Sc,SAB(rs)cd
593,NGC 7456,Sc,SA(s)cd:
594,NGC 7496,Sb,SB(s)b
595,NGC 7507,E,E0
596,NGC 7513,SBb,(R')SB(s)b pec
597,NGC 7531,SABb,SAB(r)bc
598,NGC 7552,Sab,(R')SB(s)ab
599,NGC 7582,SBab,(R')SB(s)ab
600,NGC 7585,S0/a,(R')SA(s)0^+ pe
601,NGC 7590,Sbc,SA(rs)bc:
602,NGC 7599,SBc,SA(s)c
603,NGC 7606,Sb,SA(s)b
604,NGC 7689,SABc,SAB(rs)cd
605,NGC 7713,Scd,SB(r)d:
606,NGC 7721,Sc,SA(s)c
607,NGC 7723,SBb,SB(r)b
608,NGC 7727,SABa,SAB(s)a pec
609,NGC 7755,Sc,SB(rs)c:
610,NGC 7793,Scd,SA(s)d
611,NGC 7796,E,cD
612,PGC 143,IB,IB(s)m
613,PGC 3853,SABc,SAB(rs)d
614,PGC 25886,SABb,SAB(rs)b: spin
615,PGC 29653,IB,IBm
616,PGC 48179,SBm,SB(s)m